hotel_no,hotel_name,district,date,d_risk,total_infected,near_district,no_of_people,risk_level,final_risk
1,Navro,Matara,4/5/2021,1,102,1,100,0,1
1,Navro,Matara,5/5/2021,0,41,1,200,1,0
1,Navro,Matara,6/5/2021,0,17,1,300,1,0
1,Navro,Matara,7/5/2021,0,84,1,150,0,0
1,Navro,Matara,8/5/2021,1,488,1,190,1,1
1,Navro,Matara,9/5/2021,2,829,1,250,1,2
1,Navro,Matara,10/5/2021,1,360,1,400,2,2
1,Navro,Matara,11/5/2021,2,580,1,50,0,2
1,Navro,Matara,12/5/2021,1,240,1,90,0,1
1,Navro,Matara,13/5/2021,2,690,1,260,1,2
2,The Kingsbury Hotel,Colombo,4/5/2021,1,430,1,500,2,2
2,The Kingsbury Hotel,Colombo,5/5/2021,1,319,1,450,2,2
2,The Kingsbury Hotel,Colombo,6/5/2021,1,347,1,170,1,1
2,The Kingsbury Hotel,Colombo,7/5/2021,1,250,1,324,2,2
2,The Kingsbury Hotel,Colombo,8/5/2021,1,403,1,350,2,2
2,The Kingsbury Hotel,Colombo,9/5/2021,1,334,1,532,2,2
2,The Kingsbury Hotel,Colombo,10/5/2021,1,310,1,120,0,1
2,The Kingsbury Hotel,Colombo,11/5/2021,2,1511,1,325,2,2
2,The Kingsbury Hotel,Colombo,12/5/2021,2,3758,1,591,2,2
2,The Kingsbury Hotel,Colombo,13/5/2021,2,4158,1,474,2,2
3,Riverside Hotel,Gampaha,4/5/2021,1,327,1,550,2,2
3,Riverside Hotel,Gampaha,5/5/2021,1,187,1,340,2,2
3,Riverside Hotel,Gampaha,6/5/2021,0,95,1,135,0,0
3,Riverside Hotel,Gampaha,7/5/2021,2,1187,1,529,2,2
3,Riverside Hotel,Gampaha,8/5/2021,2,3040,1,407,2,2
3,Riverside Hotel,Gampaha,9/5/2021,2,3463,1,337,2,2
3,Riverside Hotel,Gampaha,10/5/2021,2,2458,1,449,2,2
3,Riverside Hotel,Gampaha,11/5/2021,2,3103,1,441,2,2
3,Riverside Hotel,Gampaha,12/5/2021,2,2654,1,285,1,2
3,Riverside Hotel,Gampaha,13/5/2021,2,2742,1,582,2,2
4,Anantara Resort,Kalutara,4/5/2021,1,126,0,427,1,1
4,Anantara Resort,Kalutara,5/5/2021,0,93,0,473,1,0
4,Anantara Resort,Kalutara,6/5/2021,0,41,0,563,2,1
4,Anantara Resort,Kalutara,7/5/2021,2,634,0,268,1,2
4,Anantara Resort,Kalutara,8/5/2021,2,8017,0,514,2,2
4,Anantara Resort,Kalutara,9/5/2021,2,2407,0,332,1,2
4,Anantara Resort,Kalutara,10/5/2021,2,3675,0,414,1,2
4,Anantara Resort,Kalutara,11/5/2021,2,3176,0,516,2,2
4,Anantara Resort,Kalutara,12/5/2021,2,5753,0,290,1,2
4,Anantara Resort,Kalutara,13/5/2021,2,4980,0,560,2,2
5,Kandy Riverside Villa,Kandy,4/5/2021,0,44,0,290,1,0
5,Kandy Riverside Villa,Kandy,5/5/2021,0,22,0,410,1,0
5,Kandy Riverside Villa,Kandy,6/5/2021,0,39,0,290,1,0
5,Kandy Riverside Villa,Kandy,7/5/2021,1,286,0,550,2,2
5,Kandy Riverside Villa,Kandy,8/5/2021,2,609,0,340,1,2
5,Kandy Riverside Villa,Kandy,9/5/2021,2,900,0,529,2,2
5,Kandy Riverside Villa,Kandy,10/5/2021,2,990,0,582,2,2
5,Kandy Riverside Villa,Kandy,11/5/2021,2,659,0,473,1,2
5,Kandy Riverside Villa,Kandy,12/5/2021,2,1035,0,70,0,2
5,Kandy Riverside Villa,Kandy,13/5/2021,2,1330,0,582,2,2
6,Kandyan Reach,Kurunagala,4/5/2021,2,4940,1,550,2,2
6,Kandyan Reach,Kurunagala,5/5/2021,2,5020,1,340,2,2
6,Kandyan Reach,Kurunagala,6/5/2021,2,5171,1,200,1,2
6,Kandyan Reach,Kurunagala,7/5/2021,2,5235,1,529,2,2
6,Kandyan Reach,Kurunagala,8/5/2021,2,5416,1,340,2,2
6,Kandyan Reach,Kurunagala,9/5/2021,2,5659,1,49,0,2
6,Kandyan Reach,Kurunagala,10/5/2021,2,5708,1,290,1,2
6,Kandyan Reach,Kurunagala,11/5/2021,2,5857,1,473,2,2
6,Kandyan Reach,Kurunagala,12/5/2021,2,6067,1,100,0,2
6,Kandyan Reach,Kurunagala,13/5/2021,2,6306,1,285,1,2
7,Jetwing Lighthouse,Galle,4/5/2021,2,3099,1,353,2,2
7,Jetwing Lighthouse,Galle,5/5/2021,2,3225,1,340,2,2
7,Jetwing Lighthouse,Galle,6/5/2021,2,3294,1,622,2,2
7,Jetwing Lighthouse,Galle,7/5/2021,2,3406,1,410,2,2
7,Jetwing Lighthouse,Galle,8/5/2021,2,3464,1,290,1,2
7,Jetwing Lighthouse,Galle,9/5/2021,2,3567,1,473,2,2
7,Jetwing Lighthouse,Galle,10/5/2021,2,3661,1,529,2,2
7,Jetwing Lighthouse,Galle,11/5/2021,2,3779,1,340,2,2
7,Jetwing Lighthouse,Galle,12/5/2021,2,3907,1,642,2,2
7,Jetwing Lighthouse,Galle,13/5/2021,2,3941,1,345,2,2
8,Serene Villa Ratnapura,Ratnapura,4/5/2021,2,3321,1,285,1,2
8,Serene Villa Ratnapura,Ratnapura,5/5/2021,2,3365,1,100,0,2
8,Serene Villa Ratnapura,Ratnapura,6/5/2021,2,3372,1,410,2,2
8,Serene Villa Ratnapura,Ratnapura,7/5/2021,2,3402,1,290,1,2
8,Serene Villa Ratnapura,Ratnapura,8/5/2021,2,3481,1,353,2,2
8,Serene Villa Ratnapura,Ratnapura,9/5/2021,2,3570,1,200,1,2
8,Serene Villa Ratnapura,Ratnapura,10/5/2021,2,3908,1,473,2,2
8,Serene Villa Ratnapura,Ratnapura,11/5/2021,2,4069,1,340,2,2
8,Serene Villa Ratnapura,Ratnapura,12/5/2021,2,4137,1,582,2,2
8,Serene Villa Ratnapura,Ratnapura,13/5/2021,2,4174,1,550,2,2
9,Ganga Addara,Matara,4/5/2021,1,102,0,410,1,1
9,Ganga Addara,Matara,5/5/2021,0,41,0,290,1,0
9,Ganga Addara,Matara,6/5/2021,0,17,0,250,0,0
9,Ganga Addara,Matara,7/5/2021,0,84,0,450,1,0
9,Ganga Addara,Matara,8/5/2021,1,488,0,236,0,1
9,Ganga Addara,Matara,9/5/2021,2,829,0,285,1,2
9,Ganga Addara,Matara,10/5/2021,1,360,0,198,0,1
9,Ganga Addara,Matara,11/5/2021,2,580,0,100,0,2
9,Ganga Addara,Matara,12/5/2021,1,240,0,200,0,1
9,Ganga Addara,Matara,13/5/2021,2,690,0,285,1,2
10,Amaranthé Bay Resort,Trincomalee,4/5/2021,0,20,1,400,2,1
10,Amaranthé Bay Resort,Trincomalee,5/5/2021,0,20,1,432,2,1
10,Amaranthé Bay Resort,Trincomalee,6/5/2021,0,0,1,190,1,1
